head,relation,tail
李斯,字,通古
李斯,所处时代,秦
李斯,籍贯,楚国上蔡(今河南上蔡西)
李斯,擅长书体,小篆
李斯,受其影响,崔瑗
李斯,受其影响,李阳冰
李斯,受其影响,邓石如
李斯,受其影响,钱坫
李斯,受其影响,王澍
程邈,字,元岑
程邈,所处时代,秦
程邈,籍贯,下邽(今陕西渭南东北)或下杜(今西安南)
程邈,擅长书体,隶书
史游,所处时代,西汉
史游,擅长书体,章草
王次仲,所处时代,东汉（一说秦代）
王次仲,籍贯,上谷(今河北怀来东南)
崔瑗,字,子玉
崔瑗,所处时代,东汉
崔瑗,籍贯,涿郡安平(今河北安平)
崔瑗,擅长书体,章草
崔瑗,擅长书体,小篆
崔瑗,师承,杜度
崔瑗,师承,李斯
崔瑗,受其影响,张芝
曹喜,字,仲则
曹喜,所处时代,东汉
曹喜,籍贯,扶风平陵(今陕西咸阳东北)
曹喜,擅长书体,悬针篆
曹喜,擅长书体,垂露篆
曹喜,受其影响,邯郸淳
曹喜,受其影响,蔡邕
杜度,字,伯度
杜度,所处时代,东汉
杜度,籍贯,京兆(今陕西西安)
杜度,擅长书体,章草
杜度,受其影响,崔瑗
杜度,受其影响,张芝
杜度,受其影响,皇象
师宜宫,所处时代,东汉
师宜宫,籍贯,南阳(今属河南)
师宜宫,受其影响,梁鹄
刘德昇,字,君嗣
刘德昇,所处时代,东汉
刘德昇,籍贯,颍川(今河南禹县)
刘德昇,擅长书体,行书
刘德昇,受其影响,胡昭
梁鹄,字,孟皇
梁鹄,所处时代,东汉
梁鹄,籍贯,安定乌氏(今甘肃平凉西北)
梁鹄,擅长书体,隶书
梁鹄,师承,师宜官
张芝,字,伯英
张芝,所处时代,东汉
张芝,籍贯,敦煌酒泉(今甘肃酒泉)
张芝,擅长书体,章草
张芝,擅长书体,隶书
张芝,兄弟,张昶（弟）
张芝,师承,杜度
张芝,师承,崔瑗
张芝,受其影响,张昶
张芝,受其影响,韦诞
张芝,受其影响,卫觊
张芝,受其影响,索靖
张芝,受其影响,卫恒
蔡邕,字,伯喈
蔡邕,所处时代,东汉
蔡邕,籍贯,陈留圉(今河南杞县南)
蔡邕,擅长书体,飞白书
蔡邕,开创流派,飞白书
张昶,字,文舒
张昶,所处时代,东汉
张昶,籍贯,敦煌酒泉(今甘肃酒泉)
张昶,擅长书体,章草
张昶,擅长书体,八分
张昶,兄弟,张芝（兄）
张昶,师承,（未提及
胡昭,字,孔明
胡昭,所处时代,三国·魏
胡昭,籍贯,颍川(今河南禹县)
胡昭,擅长书体,行书
胡昭,师承,刘德昇
邯郸淳,字,子叔（一作子淑）
邯郸淳,所处时代,三国·魏
邯郸淳,籍贯,颍川(今河南禹县)或陈留(今河南陈留)
邯郸淳,擅长书体,古文
邯郸淳,擅长书体,大篆
邯郸淳,师承,曹喜
邯郸淳,受其影响,韦诞
韦诞,字,仲将
韦诞,所处时代,三国·魏
韦诞,籍贯,京兆(今属陕西西安)
韦诞,擅长书体,草书
韦诞,擅长书体,楷书
韦诞,擅长书体,飞白书
韦诞,师承,张芝
韦诞,师承,邯郸淳
皇象,字,休明
皇象,所处时代,三国·吴
皇象,籍贯,江都(今江苏扬州)
皇象,擅长书体,章草
皇象,擅长书体,八分
皇象,擅长书体,小篆
皇象,师承,杜度
皇象,受其影响,宋克
皇象,受其影响,沈曾植
卫瓘,字,伯玉
卫瓘,所处时代,西晋
卫瓘,籍贯,河东安邑(今山西夏县)
卫瓘,擅长书体,草书
卫瓘,父子,卫觊（父）
卫瓘,师承,张芝
卫瓘,师承,卫觊
嵇康,字,叔夜
嵇康,所处时代,西晋
嵇康,籍贯,谯郡铚(今安徽濉溪南)
嵇康,擅长书体,草书
嵇康,好友,山涛
嵇康,好友,阮籍等（竹林七贤）
索靖,字,幼安
索靖,所处时代,西晋
索靖,籍贯,敦煌(今甘肃敦煌)
索靖,擅长书体,章草
索靖,师承,张芝
索靖,受其影响,宋克
索靖,受其影响,沈曾植
索靖,受其影响,王蘧常
索靖,受其影响,王世镗
索靖,受其影响,丰子恺
索靖,受其影响,余绍宋
卫恒,字,巨山
卫恒,所处时代,西晋
卫恒,籍贯,河东安邑(今山西夏县北)
卫恒,擅长书体,章草
卫恒,擅长书体,古文
卫恒,父子,卫瓘（父）
卫恒,师承,张芝
陆机,字,士衡
陆机,所处时代,西晋
陆机,籍贯,华亭(今上海松江)
陆机,擅长书体,草书
陆机,父子,陆抗（父）
陆机,兄弟,陆云（弟）
郗鉴,字,道徽
郗鉴,所处时代,西晋
郗鉴,籍贯,高平金乡(今山东金乡)
郗鉴,擅长书体,草书
卫铄（卫夫人）,字,茂漪
卫铄（卫夫人）,所处时代,东晋
卫铄（卫夫人）,籍贯,河东安邑(今山西夏县北)
卫铄（卫夫人）,师承,（未提及
庾翼,字,稚恭
庾翼,所处时代,东晋
庾翼,籍贯,鄢陵(今河南鄢陵)
庾翼,师承,（未提及
庾翼,兄弟,庾亮（兄）
谢安,字,安石
谢安,所处时代,东晋
谢安,籍贯,陈郡阳夏(今河南太康)
谢安,擅长书体,草书
张翼,字,君祖
张翼,所处时代,东晋
张翼,籍贯,下邳(今江苏睢宁西北)
张翼,擅长书体,草书
王献之,字,子敬
王献之,所处时代,东晋
王献之,籍贯,琅琊临沂(今山东临沂)
王献之,擅长书体,行草
王献之,父子,王羲之（父）
王献之,兄弟,王羲之第七子
王献之,师承,张芝
王献之,受其影响,羊欣
王献之,受其影响,薄绍之
王献之,受其影响,王僧虔
王献之,受其影响,萧道成
王珣,字,元琳
王珣,所处时代,东晋
王珣,籍贯,临沂(今山东临沂)
王珣,擅长书体,行书
王珣,父子,王洽（父）
王珣,兄弟,王珉（弟）
王珉,字,季琰
王珉,所处时代,东晋
王珉,籍贯,琅琊临沂(今山东临沂)
王珉,擅长书体,行书
王珉,兄弟,王珣（兄）
王珉,师承,张芝
桓玄,字,敬道
桓玄,所处时代,东晋
桓玄,籍贯,龙亢(今安徽龙亢)
桓玄,擅长书体,草书
桓玄,父子,桓温（父）
桓玄,师承,王献之
羊欣,字,敬元
羊欣,所处时代,东晋—南朝宋
羊欣,籍贯,泰山南城(今山东费县)
羊欣,师承,（未提及
羊欣,师承,王献之
薄绍之,字,敬叔（一作钦叔）
薄绍之,所处时代,南朝宋
薄绍之,籍贯,丹阳(今属江苏)
薄绍之,师承,王献之
虞龢,所处时代,南朝宋
虞龢,籍贯,余姚(今浙江余姚)
王僧虔,所处时代,南朝齐
王僧虔,籍贯,琅琊临沂(今山东临沂)
王僧虔,师承,王献之
王僧虔,师承,王珣
萧道成,字,绍伯
萧道成,所处时代,南朝齐
萧道成,籍贯,南兰陵(今江苏常州西北)
萧道成,擅长书体,行草
萧道成,师承,王献之
郑道昭,字,僖伯
郑道昭,号,中岳先生
郑道昭,所处时代,北魏
郑道昭,籍贯,开封(今属河南)
郑道昭,师承,（未提及
贝义渊,所处时代,南朝梁
贝义渊,籍贯,吴兴(今浙江湖州)
贝义渊,师承,（未提及
陶弘景,字,通明
陶弘景,号,华阳隐居等
陶弘景,所处时代,南朝梁
陶弘景,籍贯,秣陵(今江苏南京)
萧衍,字,叔达
萧衍,所处时代,南朝梁
萧衍,籍贯,南兰陵(今江苏常州西北)
萧衍,擅长书体,草书
萧子云,字,景乔
萧子云,所处时代,南朝梁
萧子云,籍贯,南兰陵(今江苏常州西北)
萧子云,擅长书体,小篆
萧子云,师承,王献之
庾肩吾,字,慎之
庾肩吾,号,玄静先生
庾肩吾,所处时代,南朝梁
庾肩吾,籍贯,新野(今河南新野)
智永,字,僧人
智永,号,永禅师
智永,所处时代,隋
智永,籍贯,山阴(今浙江绍兴)
智永,擅长书体,草书
虞世南,字,伯施
虞世南,所处时代,唐
虞世南,籍贯,越州余姚(今浙江余姚)
虞世南,师承,（未提及
虞世南,师承,王献之
虞世南,师承,智永
虞世南,受其影响,李世民
虞世南,受其影响,陆柬之
欧阳通,字,师通
欧阳通,所处时代,唐
欧阳通,籍贯,潭州临湘(今湖南长沙)
欧阳通,父子,欧阳询（父）
欧阳通,开创流派,（未提及
陆柬之,所处时代,唐
陆柬之,籍贯,吴县(今江苏苏州)
陆柬之,师承,（未提及
陆柬之,师承,王献之
陆柬之,师承,虞世南
陆柬之,受其影响,陆彦远
李世民,所处时代,唐
李世民,擅长书体,行草
李世民,擅长书体,飞白书
李治,字,为善
李治,所处时代,唐
李治,擅长书体,飞白书
李治,师承,王献之
王知敬,所处时代,唐
王知敬,籍贯,怀州河内(今河南沁阳)
薛稷,字,嗣通
薛稷,所处时代,唐
薛稷,籍贯,蒲州汾阳(今山西宝鼎)
薛稷,师承,（未提及
薛稷,师承,虞世南
薛稷,受其影响,钟绍京
贺知章,字,季真
贺知章,号,四明狂客
贺知章,所处时代,唐
贺知章,籍贯,越州永兴(今浙江萧山)
贺知章,擅长书体,草书
贺知章,好友,李白
贺知章,好友,张旭等
贺知章,师承,王献之
陆彦远,所处时代,唐
陆彦远,籍贯,吴(今江苏苏州)
陆彦远,师承,（未提及
陆彦远,父子,陆柬之（父）
陆彦远,师承,陆柬之
陆彦远,受其影响,张旭
孙过庭,字,虔礼
孙过庭,所处时代,唐
